2025-07-08T10:11:48.4771891Z ##[group]Run dotnet test src/AlloySink.Tests/AlloySink.Tests.csproj --no-restore --verbosity normal
2025-07-08T10:11:48.4772588Z [36;1mdotnet test src/AlloySink.Tests/AlloySink.Tests.csproj --no-restore --verbosity normal[0m
2025-07-08T10:11:48.4829076Z shell: /usr/bin/bash -e {0}
2025-07-08T10:11:48.4829303Z env:
2025-07-08T10:11:48.4829476Z   DOTNET_VERSION: 9.0.x
2025-07-08T10:11:49.6988404Z        _GenerateSourceLinkFile:
2025-07-08T10:11:49.6992455Z          Updating Source Link file 'obj/Debug/net8.0/AlloySink.sourcelink.json'.
2025-07-08T10:11:49.7105949Z        CoreCompile:
2025-07-08T10:11:49.7270181Z          /usr/share/dotnet/dotnet exec "/usr/share/dotnet/sdk/9.0.301/Roslyn/bincore/csc.dll" /noconfig /unsafe- /checked- /nowarn:1701,1702,1701,1702 /fullpaths /nostdlib+ /errorreport:prompt /warn:8 /define:TRACE;DEBUG;NET;NET8_0;NETCOREAPP;NET5_0_OR_GREATER;NET6_0_OR_GREATER;NET7_0_OR_GREATER;NET8_0_OR_GREATER;NETCOREAPP1_0_OR_GREATER;NETCOREAPP1_1_OR_GREATER;NETCOREAPP2_0_OR_GREATER;NETCOREAPP2_1_OR_GREATER;NETCOREAPP2_2_OR_GREATER;NETCOREAPP3_0_OR_GREATER;NETCOREAPP3_1_OR_GREATER /highentropyva+ /nullable:enable /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/Microsoft.CSharp.dll /reference:/home/runner/.nuget/packages/microsoft.extensions.dependencyinjection.abstractions/8.0.0/lib/net8.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll /reference:/home/runner/.nuget/packages/microsoft.extensions.logging.abstractions/8.0.0/lib/net8.0/Microsoft.Extensions.Logging.Abstractions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/Microsoft.VisualBasic.Core.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/Microsoft.VisualBasic.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/Microsoft.Win32.Primitives.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/Microsoft.Win32.Registry.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/mscorlib.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/netstandard.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.AppContext.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Buffers.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Collections.Concurrent.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Collections.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Collections.Immutable.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Collections.NonGeneric.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Collections.Specialized.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.ComponentModel.Annotations.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.ComponentModel.DataAnnotations.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.ComponentModel.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.ComponentModel.EventBasedAsync.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.ComponentModel.Primitives.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.ComponentModel.TypeConverter.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Configuration.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Console.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Core.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Data.Common.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Data.DataSetExtensions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Data.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Diagnostics.Contracts.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Diagnostics.Debug.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Diagnostics.DiagnosticSource.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Diagnostics.FileVersionInfo.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Diagnostics.Process.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Diagnostics.StackTrace.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Diagnostics.TextWriterTraceListener.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Diagnostics.Tools.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Diagnostics.TraceSource.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Diagnostics.Tracing.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Drawing.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Drawing.Primitives.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Dynamic.Runtime.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Formats.Asn1.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Formats.Tar.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Globalization.Calendars.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Globalization.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Globalization.Extensions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.Compression.Brotli.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.Compression.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.Compression.FileSystem.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.Compression.ZipFile.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.FileSystem.AccessControl.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.FileSystem.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.FileSystem.DriveInfo.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.FileSystem.Primitives.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.FileSystem.Watcher.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.IsolatedStorage.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.MemoryMappedFiles.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.Pipes.AccessControl.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.Pipes.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.IO.UnmanagedMemoryStream.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Linq.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Linq.Expressions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Linq.Parallel.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Linq.Queryable.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Memory.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.Http.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.Http.Json.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.HttpListener.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.Mail.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.NameResolution.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.NetworkInformation.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.Ping.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.Primitives.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.Quic.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.Requests.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.Security.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.ServicePoint.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.Sockets.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.WebClient.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.WebHeaderCollection.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.WebProxy.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.WebSockets.Client.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Net.WebSockets.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Numerics.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Numerics.Vectors.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.ObjectModel.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Reflection.DispatchProxy.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Reflection.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Reflection.Emit.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Reflection.Emit.ILGeneration.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Reflection.Emit.Lightweight.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Reflection.Extensions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Reflection.Metadata.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Reflection.Primitives.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Reflection.TypeExtensions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Resources.Reader.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Resources.ResourceManager.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Resources.Writer.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.CompilerServices.Unsafe.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.CompilerServices.VisualC.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.Extensions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.Handles.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.InteropServices.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.InteropServices.JavaScript.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.InteropServices.RuntimeInformation.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.Intrinsics.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.Loader.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.Numerics.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.Serialization.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.Serialization.Formatters.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.Serialization.Json.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.Serialization.Primitives.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Runtime.Serialization.Xml.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.AccessControl.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Claims.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Cryptography.Algorithms.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Cryptography.Cng.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Cryptography.Csp.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Cryptography.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Cryptography.Encoding.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Cryptography.OpenSsl.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Cryptography.Primitives.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Cryptography.X509Certificates.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Principal.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.Principal.Windows.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Security.SecureString.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.ServiceModel.Web.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.ServiceProcess.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Text.Encoding.CodePages.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Text.Encoding.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Text.Encoding.Extensions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Text.Encodings.Web.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Text.Json.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Text.RegularExpressions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Threading.Channels.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Threading.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Threading.Overlapped.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Threading.Tasks.Dataflow.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Threading.Tasks.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Threading.Tasks.Extensions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Threading.Tasks.Parallel.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Threading.Thread.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Threading.ThreadPool.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Threading.Timer.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Transactions.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Transactions.Local.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.ValueTuple.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Web.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Web.HttpUtility.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Windows.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Xml.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Xml.Linq.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Xml.ReaderWriter.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Xml.Serialization.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Xml.XDocument.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Xml.XmlDocument.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Xml.XmlSerializer.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Xml.XPath.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/System.Xml.XPath.XDocument.dll /reference:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/ref/net8.0/WindowsBase.dll /debug+ /debug:portable /filealign:512 /optimize- /out:obj/Debug/net8.0/Deneblab.AlloySink.dll /refout:obj/Debug/net8.0/refint/Deneblab.AlloySink.dll /target:library /warnaserror- /utf8output /deterministic+ /sourcelink:obj/Debug/net8.0/AlloySink.sourcelink.json /langversion:12.0 /embed:obj/Debug/net8.0/AlloySink.GlobalUsings.g.cs /embed:"obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs" /embed:obj/Debug/net8.0/AlloySink.AssemblyInfo.cs /analyzerconfig:obj/Debug/net8.0/AlloySink.GeneratedMSBuildEditorConfig.editorconfig /analyzerconfig:/usr/share/dotnet/sdk/9.0.301/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig /analyzer:/usr/share/dotnet/sdk/9.0.301/Sdks/Microsoft.NET.Sdk/targets/../analyzers/Microsoft.CodeAnalysis.CSharp.NetAnalyzers.dll /analyzer:/usr/share/dotnet/sdk/9.0.301/Sdks/Microsoft.NET.Sdk/targets/../analyzers/Microsoft.CodeAnalysis.NetAnalyzers.dll /analyzer:/home/runner/.nuget/packages/microsoft.extensions.logging.abstractions/8.0.0/analyzers/dotnet/roslyn4.4/cs/Microsoft.Extensions.Logging.Generators.dll /analyzer:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/analyzers/dotnet/cs/Microsoft.Interop.ComInterfaceGenerator.dll /analyzer:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/analyzers/dotnet/cs/Microsoft.Interop.JavaScript.JSImportGenerator.dll /analyzer:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/analyzers/dotnet/cs/Microsoft.Interop.LibraryImportGenerator.dll /analyzer:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/analyzers/dotnet/cs/Microsoft.Interop.SourceGeneration.dll /analyzer:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/analyzers/dotnet/cs/System.Text.Json.SourceGeneration.dll /analyzer:/home/runner/.nuget/packages/microsoft.netcore.app.ref/8.0.17/analyzers/dotnet/cs/System.Text.RegularExpressions.Generator.dll AlloyClient.cs AlloySink.cs AlloySinkOptions.cs Example.cs LogEntry.cs OtlpLogFormatter.cs obj/Debug/net8.0/AlloySink.GlobalUsings.g.cs "obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs" obj/Debug/net8.0/AlloySink.AssemblyInfo.cs /warnaserror+:NU1605,SYSLIB0011
2025-07-08T10:11:49.8955087Z          CompilerServer: server - server processed compilation - AlloySink (net8.0)
2025-07-08T10:11:49.9235619Z        CopyFilesToOutputDirectory:
2025-07-08T10:11:49.9241093Z          Copying file from "/home/runner/work/AlloySink/AlloySink/src/AlloySink/obj/Debug/net8.0/Deneblab.AlloySink.dll" to "/home/runner/work/AlloySink/AlloySink/src/AlloySink/bin/Debug/net8.0/Deneblab.AlloySink.dll".
2025-07-08T10:11:49.9247181Z          Copying reference assembly from "obj/Debug/net8.0/refint/Deneblab.AlloySink.dll" to "/home/runner/work/AlloySink/AlloySink/src/AlloySink/obj/Debug/net8.0/ref/Deneblab.AlloySink.dll".
2025-07-08T10:11:49.9251867Z          AlloySink -> /home/runner/work/AlloySink/AlloySink/src/AlloySink/bin/Debug/net8.0/Deneblab.AlloySink.dll
2025-07-08T10:11:49.9263492Z          Copying file from "/home/runner/work/AlloySink/AlloySink/src/AlloySink/obj/Debug/net8.0/Deneblab.AlloySink.pdb" to "/home/runner/work/AlloySink/AlloySink/src/AlloySink/bin/Debug/net8.0/Deneblab.AlloySink.pdb".
2025-07-08T10:11:49.9431068Z      2>Done Building Project "/home/runner/work/AlloySink/AlloySink/src/AlloySink/AlloySink.csproj" (default targets).
2025-07-08T10:11:50.0180918Z      1>_GenerateSourceLinkFile:
2025-07-08T10:11:50.0181691Z          Updating Source Link file 'obj/Debug/net8.0/AlloySink.Tests.sourcelink.json'.
2025-07-08T10:11:50.0267019Z        CoreCompile:
